:root {
  --sand-40:  #FAF1E4;
  --sand-50:  #FAEFDF;
  --sand-60:  #F8ECDA;
  --sand-70:  #F7E9D5;
  --sand-80:  #F5E7D3;
  --sand-90:  #F3E2CB;
  --sand-100: #F2DFC5;
  --sand-120: #EFD7B7;
  --sand-140: #EDD0AA;
  --sand-160: #EAC99D;
  --sand-180: #E6C18F;
  --sand-200: #E3BA82;

  /* =======================
     Functional / red
  ======================= */
  --red-base: #FDEDEF;
  --red-10:  #FFBAC3;
  --red-20:  #FF9CA7;
  --red-30:  #FF7C8A;
  --red-40:  #F85C6E;
  --red-50:  #E54359;
  --red-60:  #CE2B49;
  --red-70:  #B80338;
  --red-80:  #9A0024;
  --red-90:  #7C0010;
  --red-100: #5E0000;

  /* =======================
     Functional / yellow
  ======================= */
  --yellow-10:  #FFDB4B;
  --yellow-20:  #F8BB23;
  --yellow-30:  #DDA300;
  --yellow-40:  #C28C00;
  --yellow-50:  #A77600;
  --yellow-60:  #8D6000;
  --yellow-70:  #744B00;
  --yellow-80:  #5E3600;
  --yellow-90:  #492100;
  --yellow-100: #390700;
  --yellow-base: #FFF9EA;

  /* =======================
     Functional / blue
  ======================= */
  --blue-10:  #6CFFFF;
  --blue-20:  #38E5FB;
  --blue-30:  #00CCE6;
  --blue-40:  #00B2CC;
  --blue-50:  #0099B2;
  --blue-60:  #008199;
  --blue-70:  #006982;
  --blue-80:  #00536A;
  --blue-90:  #003D54;
  --blue-100: #00283E;
  --blue-base: #E5FAFD;

  /* =======================
     Functional / green
  ======================= */
  --green-10:  #77FFD1;
  --green-20:  #4FE7B0;
  --green-30:  #2CCF99;
  --green-40:  #00B682;
  --green-50:  #009C6A;
  --green-60:  #008454;
  --green-70:  #006C3F;
  --green-80:  #00552B;
  --green-90:  #003F18;
  --green-100: #002A00;
  --green-base: #EBF8F5;

  /* =======================
     Functional / purple
  ======================= */
  --purple-10:  #FFCAFF;
  --purple-20:  #E2AEFE;
  --purple-30:  #C694F4;
  --purple-40:  #AD7CDA;
  --purple-50:  #9465C1;
  --purple-60:  #7C4FA8;
  --purple-70:  #64398F;
  --purple-80:  #4C2378;
  --purple-90:  #350D61;
  --purple-100: #1A0047;
  --purple-base: #FFEBFF;

  /* =======================
     Dimensions
  ======================= */
  --dimension-0: 0;
  --dimension-half-base: 2;
  --dimension-base: 4;
  --dimension-1-5x: 6;
  --dimension-2x: 8;
  --dimension-3x: 12;
  --dimension-4x: 16;
  --dimension-5x: 20;
  --dimension-6x: 24;
  --dimension-7x: 28;
  --dimension-8x: 32;
  --dimension-9x: 36;
  --dimension-10x: 40;
  --dimension-11x: 44;
  --dimension-12x: 48;
  --dimension-13x: 52;
  --dimension-14x: 56;
  --dimension-16x: 64;
  --dimension-18x: 72;
  --dimension-20x: 80;
  --dimension-22x: 88;
  --dimension-24x: 96;
  --dimension-26x: 104;
  --dimension-30x: 120;
  --dimension-32x: 128;
  --dimension-90x: 360;
}
